
# extract configuration
extract.sources     = ../simulate_data_collection.py
extract.listfile    = listing.txt
extract.language    = python
extract.factsfile   = csv/extractfacts

# model configuration
model.workflow      = simulate_data_collection
model.factsfile     = csv/modelfacts

recon.rundir        = ../
recon.factsfile     = csv/reconfacts

# graph configuration
graph.view          = combined
graph.layout        = tb
graph.dotcomments   = on
graph.dotfile       = combined.gv
graph.workflowbox   = show
graph.edgelabels    = hide
graph.portlayout    = group
graph.programlabel  = both
graph.datalabel     = both
graph.params        = reduce
graph.titleposition = top

# query configuration
query.engine        = csv
